Portfolio;Identifier;TV;Duration_t;DollarRateConvexity1pc;TotalEffect;Counterparty;ISIN;AssetClass;TV_day;shock_rates_dec;Duration_next
981017;XS2618867159;-951855.0;3.995592107;-1624.751703;24572.452489;;XS2618867159;Bond;-927282.547511;0.0025;3.992830699180937
981017;XS2641927574;4583931.507;2.816130577;5173.825386;-86789.1102;;XS2641927574;Bond;4497142.3968;0.0025;2.8077398724669775
981017;XS2904849879;4140630.137;3.901843689;8233.939317;-202702.57788;;XS2904849879;Bond;3937927.5591200003;0.0025;3.890190360517501
981017;XS2919680236;4970542.192;8.317427464;42707.20856;-255239.63807999998;;XS2919680236;Bond;4715302.55392;0.0025;8.27557490362816
981017;XS2977890313;4417953.205;4.201259406;10026.1413;-320361.67663500004;;XS2977890313;Bond;4097591.528365;0.0025;4.18865064078133
981017;XS2987792269;5971417.809;4.241425343;13754.94919;-318015.42371999996;;XS2987792269;Bond;5653402.38528;0.0025;4.228812951794322
981017;XS3003295519;5713463.014;8.10557175;45621.13061;-284473.5504;;XS3003295519;Bond;5428989.4636;0.0025;8.070201297096006
981017;XS3004055177;6127008.904;5.992006397;26942.78654;-247595.11049;;XS3004055177;Bond;5879413.79351;0.0025;5.971832248141213
981017;XS3011736108;3430099.726;6.663852872;18587.18614;-140352.64908;;XS3011736108;Bond;3289747.07692;0.0025;6.639399030885828
981017;XS3025207807;1617740.925;5.81617322;6742.871604;-117423.10508400001;;XS3025207807;Bond;1500317.8199160001;0.0025;5.796540928075789
981017;XS3032018239;8660665.342;3.670648785;15080.90451;-196787.08584;;XS3032018239;Bond;8463878.25616;0.0025;3.6608001873794027
981017;XS3037678862;3684275.0;9.354587754;39972.91866;-212861.98716000002;;XS3037678862;Bond;3471413.01284;0.0025;9.302118475626385
981017;XS3037682112;12786432.0;8.01338761;100776.9359;-632024.4024;;XS3037682112;Bond;12154407.5976;0.0025;7.97688474839765
981017;XS3038544790;3494074.076;6.736100482;19315.29755;-144380.0148;;XS3038544790;Bond;3349694.0612;0.0025;6.711337705166533
